filepaths,Predictions
PetImages/Dog\97.jpg,1.0
PetImages/Dog\970.jpg,1.0
PetImages/Dog\9700.jpg,1.0
PetImages/Dog\9701.jpg,1.0
PetImages/Dog\9702.jpg,1.4397247e-16
PetImages/Dog\9703.jpg,1.0
PetImages/Dog\9704.jpg,1.0
PetImages/Dog\9705.jpg,1.0
PetImages/Dog\9706.jpg,4.5619114e-16
PetImages/Dog\9707.jpg,1.0
PetImages/Dog\9708.jpg,1.0
PetImages/Dog\9709.jpg,1.0
PetImages/Dog\971.jpg,1.0
PetImages/Dog\9710.jpg,1.0
PetImages/Dog\9711.jpg,1.0
PetImages/Dog\9712.jpg,1.0
PetImages/Dog\9713.jpg,0.0
PetImages/Dog\9714.jpg,1.0
PetImages/Dog\9715.jpg,1.0
PetImages/Dog\9716.jpg,1.0
PetImages/Dog\9717.jpg,1.0
PetImages/Dog\9718.jpg,1.0
PetImages/Dog\9719.jpg,1.0
PetImages/Dog\972.jpg,1.0
PetImages/Dog\9720.jpg,0.0
PetImages/Dog\9721.jpg,1.0
PetImages/Dog\9722.jpg,1.0
PetImages/Dog\9723.jpg,1.0
PetImages/Dog\9724.jpg,1.0
PetImages/Dog\9725.jpg,1.0
PetImages/Dog\9726.jpg,1.0
PetImages/Dog\9727.jpg,1.0
PetImages/Dog\9728.jpg,1.0
PetImages/Dog\9729.jpg,1.0
PetImages/Dog\973.jpg,1.0
PetImages/Dog\9730.jpg,1.0
PetImages/Dog\9731.jpg,1.0
PetImages/Dog\9732.jpg,1.0
PetImages/Dog\9733.jpg,1.0
PetImages/Dog\9734.jpg,1.0
PetImages/Dog\9735.jpg,1.0
PetImages/Dog\9736.jpg,1.0
PetImages/Dog\9737.jpg,1.1467059e-13
PetImages/Dog\9738.jpg,1.0
PetImages/Dog\9739.jpg,1.1925355e-13
PetImages/Dog\974.jpg,1.0
PetImages/Dog\9740.jpg,1.0
PetImages/Dog\9741.jpg,1.0
PetImages/Dog\9742.jpg,1.0
PetImages/Dog\9743.jpg,1.0
PetImages/Dog\9744.jpg,1.0
PetImages/Dog\9745.jpg,1.0
PetImages/Dog\9746.jpg,1.0
PetImages/Dog\9747.jpg,1.0
PetImages/Dog\9748.jpg,1.0
PetImages/Dog\9749.jpg,1.0
PetImages/Dog\975.jpg,1.0
PetImages/Dog\9750.jpg,1.0
PetImages/Dog\9751.jpg,1.0
PetImages/Dog\9752.jpg,1.0
PetImages/Dog\9753.jpg,1.0
PetImages/Dog\9754.jpg,1.0
PetImages/Dog\9755.jpg,1.0
PetImages/Dog\9756.jpg,1.0
PetImages/Dog\9757.jpg,1.0
PetImages/Dog\9758.jpg,1.0
PetImages/Dog\9759.jpg,1.0
PetImages/Dog\976.jpg,1.0
PetImages/Dog\9760.jpg,0.9812284
PetImages/Dog\9761.jpg,1.0
PetImages/Dog\9762.jpg,1.0
PetImages/Dog\9763.jpg,1.0
PetImages/Dog\9764.jpg,1.0
PetImages/Dog\9765.jpg,1.0
PetImages/Dog\9766.jpg,1.0
PetImages/Dog\9767.jpg,1.0
PetImages/Dog\9768.jpg,1.0
PetImages/Dog\9769.jpg,1.0
PetImages/Dog\977.jpg,1.0
PetImages/Dog\9770.jpg,1.0
PetImages/Dog\9771.jpg,1.0
PetImages/Dog\9772.jpg,1.0
PetImages/Dog\9773.jpg,1.5928181e-09
PetImages/Dog\9774.jpg,1.0
PetImages/Dog\9775.jpg,1.0
PetImages/Dog\9776.jpg,1.0
PetImages/Dog\9777.jpg,1.0
PetImages/Dog\9778.jpg,1.0
PetImages/Dog\9779.jpg,1.0
PetImages/Dog\978.jpg,1.0
PetImages/Dog\9780.jpg,1.0
PetImages/Dog\9781.jpg,1.0
PetImages/Dog\9782.jpg,1.0
PetImages/Dog\9783.jpg,1.0
PetImages/Dog\9784.jpg,1.0
PetImages/Dog\9785.jpg,1.0
PetImages/Dog\9786.jpg,0.9967906
PetImages/Dog\9787.jpg,1.0
PetImages/Dog\9788.jpg,1.0
PetImages/Dog\9789.jpg,1.0
PetImages/Dog\979.jpg,1.0
PetImages/Dog\9790.jpg,1.0
PetImages/Dog\9791.jpg,1.0
PetImages/Dog\9792.jpg,1.0
PetImages/Dog\9793.jpg,1.0
PetImages/Dog\9794.jpg,1.0
PetImages/Dog\9795.jpg,1.0
PetImages/Dog\9796.jpg,1.0
PetImages/Dog\9797.jpg,1.5486961e-07
PetImages/Dog\9798.jpg,0.98713094
PetImages/Dog\9799.jpg,1.0
PetImages/Dog\98.jpg,1.0
PetImages/Dog\980.jpg,1.0
PetImages/Dog\9800.jpg,6.195997e-20
PetImages/Dog\9801.jpg,1.0
PetImages/Dog\9802.jpg,1.0
PetImages/Dog\9803.jpg,0.661288
PetImages/Dog\9804.jpg,0.6216286
PetImages/Dog\9805.jpg,1.0
PetImages/Dog\9806.jpg,1.0
PetImages/Dog\9807.jpg,1.0
PetImages/Dog\9808.jpg,1.0
PetImages/Dog\9809.jpg,1.0
PetImages/Dog\981.jpg,1.0
PetImages/Dog\9810.jpg,1.0
PetImages/Dog\9811.jpg,1.0
PetImages/Dog\9812.jpg,1.0
PetImages/Dog\9813.jpg,1.0
PetImages/Dog\9814.jpg,1.0
PetImages/Dog\9815.jpg,1.0
PetImages/Dog\9816.jpg,1.0
PetImages/Dog\9817.jpg,1.0
PetImages/Dog\9818.jpg,1.0
PetImages/Dog\9819.jpg,1.0
PetImages/Dog\982.jpg,1.0
PetImages/Dog\9820.jpg,1.0
PetImages/Dog\9821.jpg,1.0
PetImages/Dog\9822.jpg,1.0
PetImages/Dog\9823.jpg,1.0
PetImages/Dog\9824.jpg,1.0
PetImages/Dog\9825.jpg,1.0
PetImages/Dog\9826.jpg,1.0
PetImages/Dog\9827.jpg,1.0
PetImages/Dog\9828.jpg,1.0
PetImages/Dog\9829.jpg,1.0
PetImages/Dog\983.jpg,1.0
PetImages/Dog\9830.jpg,1.0
PetImages/Dog\9831.jpg,1.0
PetImages/Dog\9832.jpg,1.0
PetImages/Dog\9833.jpg,1.0
PetImages/Dog\9834.jpg,1.0
PetImages/Dog\9835.jpg,1.0
PetImages/Dog\9836.jpg,1.0
PetImages/Dog\9837.jpg,1.0
PetImages/Dog\9838.jpg,1.0
PetImages/Dog\9839.jpg,1.0
PetImages/Dog\984.jpg,1.0
PetImages/Dog\9840.jpg,1.0
PetImages/Dog\9841.jpg,1.0
PetImages/Dog\9842.jpg,1.0
PetImages/Dog\9843.jpg,1.0
PetImages/Dog\9844.jpg,1.0
PetImages/Dog\9845.jpg,0.000115726834
PetImages/Dog\9846.jpg,1.0
PetImages/Dog\9847.jpg,1.0
PetImages/Dog\9848.jpg,1.0
PetImages/Dog\9849.jpg,1.0
PetImages/Dog\985.jpg,1.0
PetImages/Dog\9850.jpg,1.0
PetImages/Dog\9851.jpg,9.82681e-11
PetImages/Dog\9852.jpg,1.0
PetImages/Dog\9853.jpg,1.0
PetImages/Dog\9854.jpg,1.0
PetImages/Dog\9855.jpg,1.0
PetImages/Dog\9856.jpg,1.1764145e-16
PetImages/Dog\9857.jpg,0.99976134
PetImages/Dog\9858.jpg,1.0
PetImages/Dog\9859.jpg,1.0
PetImages/Dog\986.jpg,1.0
PetImages/Dog\9860.jpg,1.0
PetImages/Dog\9861.jpg,1.0
PetImages/Dog\9862.jpg,1.0
PetImages/Dog\9863.jpg,1.0
PetImages/Dog\9864.jpg,1.0
PetImages/Dog\9865.jpg,1.0
PetImages/Dog\9866.jpg,1.0
PetImages/Dog\9867.jpg,1.0
PetImages/Dog\9868.jpg,0.0
PetImages/Dog\9869.jpg,1.0
PetImages/Dog\987.jpg,1.0
PetImages/Dog\9870.jpg,5.6181566e-06
PetImages/Dog\9871.jpg,1.0
PetImages/Dog\9872.jpg,1.0
PetImages/Dog\9873.jpg,1.0
PetImages/Dog\9874.jpg,1.0
PetImages/Dog\9875.jpg,1.0
PetImages/Dog\9876.jpg,1.0
PetImages/Dog\9877.jpg,1.0
PetImages/Dog\9878.jpg,1.0
PetImages/Dog\9879.jpg,1.0
PetImages/Dog\988.jpg,1.0
PetImages/Dog\9880.jpg,1.0
PetImages/Dog\9881.jpg,1.0
PetImages/Dog\9882.jpg,0.0
PetImages/Dog\9883.jpg,1.0
PetImages/Dog\9884.jpg,1.0
PetImages/Dog\9885.jpg,1.0
PetImages/Dog\9886.jpg,1.0
PetImages/Dog\9887.jpg,1.0
PetImages/Dog\9888.jpg,1.0
PetImages/Dog\9889.jpg,1.0
PetImages/Dog\989.jpg,1.0
PetImages/Dog\9890.jpg,1.0
PetImages/Dog\9891.jpg,1.0
PetImages/Dog\9892.jpg,1.0
PetImages/Dog\9893.jpg,1.0
PetImages/Dog\9894.jpg,1.0
PetImages/Dog\9895.jpg,1.0
PetImages/Dog\9896.jpg,1.0
PetImages/Dog\9897.jpg,1.0
PetImages/Dog\9898.jpg,0.0
PetImages/Dog\9899.jpg,1.0
PetImages/Dog\99.jpg,1.0
PetImages/Dog\990.jpg,1.0
PetImages/Dog\9900.jpg,1.0
PetImages/Dog\9901.jpg,1.0
PetImages/Dog\9902.jpg,1.0
PetImages/Dog\9903.jpg,1.0
PetImages/Dog\9904.jpg,1.0
PetImages/Dog\9905.jpg,1.0
PetImages/Dog\9906.jpg,1.0
PetImages/Dog\9907.jpg,1.0
PetImages/Dog\9908.jpg,1.0
PetImages/Dog\9909.jpg,1.0
PetImages/Dog\991.jpg,1.0
PetImages/Dog\9910.jpg,1.8726251e-07
PetImages/Dog\9911.jpg,1.0
PetImages/Dog\9912.jpg,1.0
PetImages/Dog\9913.jpg,0.0
PetImages/Dog\9914.jpg,1.0
PetImages/Dog\9915.jpg,0.0
PetImages/Dog\9916.jpg,1.0
PetImages/Dog\9917.jpg,1.0
PetImages/Dog\9918.jpg,5.0776784e-05
PetImages/Dog\9919.jpg,1.0
PetImages/Dog\992.jpg,1.0
PetImages/Dog\9920.jpg,1.0
PetImages/Dog\9921.jpg,1.0
PetImages/Dog\9922.jpg,1.0
PetImages/Dog\9923.jpg,1.0
PetImages/Dog\9924.jpg,1.0
PetImages/Dog\9925.jpg,1.0
PetImages/Dog\9926.jpg,1.0
PetImages/Dog\9927.jpg,1.0
PetImages/Dog\9928.jpg,1.0
PetImages/Dog\9929.jpg,1.0
PetImages/Dog\993.jpg,1.0
PetImages/Dog\9930.jpg,1.0
PetImages/Dog\9931.jpg,1.0
PetImages/Dog\9932.jpg,1.0
PetImages/Dog\9933.jpg,1.0
PetImages/Dog\9934.jpg,3.9044772e-33
PetImages/Dog\9935.jpg,1.0
PetImages/Dog\9936.jpg,1.0
PetImages/Dog\9937.jpg,1.0
PetImages/Dog\9938.jpg,1.0
PetImages/Dog\9939.jpg,1.0
PetImages/Dog\994.jpg,1.0
PetImages/Dog\9940.jpg,1.0
PetImages/Dog\9941.jpg,1.0
PetImages/Dog\9942.jpg,1.0
PetImages/Dog\9943.jpg,1.0
PetImages/Dog\9944.jpg,1.0
PetImages/Dog\9945.jpg,1.0
PetImages/Dog\9946.jpg,1.0
PetImages/Dog\9947.jpg,1.0
PetImages/Dog\9948.jpg,1.0
PetImages/Dog\9949.jpg,1.0
PetImages/Dog\995.jpg,1.0
PetImages/Dog\9950.jpg,1.0
PetImages/Dog\9951.jpg,0.48278835
PetImages/Dog\9952.jpg,1.0
PetImages/Dog\9953.jpg,1.0
PetImages/Dog\9954.jpg,1.0
PetImages/Dog\9955.jpg,0.99925005
PetImages/Dog\9956.jpg,1.0
PetImages/Dog\9957.jpg,1.0
PetImages/Dog\9958.jpg,1.0
PetImages/Dog\9959.jpg,1.0
PetImages/Dog\996.jpg,1.0
PetImages/Dog\9960.jpg,1.0
PetImages/Dog\9961.jpg,1.0
PetImages/Dog\9962.jpg,1.0
PetImages/Dog\9963.jpg,1.0
PetImages/Dog\9964.jpg,1.0
PetImages/Dog\9965.jpg,1.0
PetImages/Dog\9966.jpg,1.0
PetImages/Dog\9967.jpg,1.0
PetImages/Dog\9968.jpg,1.0
PetImages/Dog\9969.jpg,1.0
PetImages/Dog\997.jpg,1.0
PetImages/Dog\9970.jpg,1.0
PetImages/Dog\9971.jpg,1.0
PetImages/Dog\9972.jpg,0.0
PetImages/Dog\9973.jpg,1.0
PetImages/Dog\9974.jpg,1.0
PetImages/Dog\9975.jpg,1.0
PetImages/Dog\9976.jpg,1.0
PetImages/Dog\9977.jpg,1.0
PetImages/Dog\9978.jpg,1.0
PetImages/Dog\9979.jpg,1.0
PetImages/Dog\998.jpg,0.0
PetImages/Dog\9980.jpg,1.0
PetImages/Dog\9981.jpg,1.0
PetImages/Dog\9982.jpg,1.0
PetImages/Dog\9983.jpg,1.0
PetImages/Dog\9984.jpg,1.0
PetImages/Dog\9985.jpg,3.5783063e-25
PetImages/Dog\9986.jpg,4.8963744e-07
PetImages/Dog\9987.jpg,1.0
PetImages/Dog\9988.jpg,1.9736524e-15
PetImages/Dog\9989.jpg,1.0
PetImages/Dog\999.jpg,1.0
PetImages/Dog\9990.jpg,1.0
PetImages/Dog\9991.jpg,1.0
PetImages/Dog\9992.jpg,1.0
PetImages/Dog\9993.jpg,1.0
PetImages/Dog\9994.jpg,1.0
PetImages/Dog\9995.jpg,1.0
PetImages/Dog\9996.jpg,1.0
PetImages/Dog\9997.jpg,1.0
PetImages/Dog\9998.jpg,1.0
PetImages/Dog\9999.jpg,8.2590586e-27
